Date,Close,High,Low,Open,Volume,Daily_Return,Price_Momentum,Volatility,Pct_Change,SMA_5,SMA_10,EMA_5,EMA_10,Volume_Change,RSI_14,Hour,DayOfWeek,MACD,MACD_Signal,SMA20,Bollinger_Upper,Bollinger_Lower,ATR,OBV,Stochastic_%K,Stochastic_%D,Lag_Close_1,Lag_Close_2,Lag_Close_3,Lag_Close_4,Lag_Close_5,Lag_Close_6,Lag_Close_7,Lag_Close_8,Lag_Close_9
2025-01-27 18:30:00,396.4599914550781,397.3200073242188,393.4200134277344,393.9599914550781,4002206,0.006345822048493638,2.506500244140625,0.009837042779955592,0.6362426784024988,397.82465209960935,403.2068267822266,398.23465745883766,401.93299446760807,-458103.0,23.83290887619023,18,0,-4.499999523067174,-2.857675429492012,407.9951599121094,421.21642614034295,394.7738936838758,5.002716064453129,-76225068,12.458811132461415,10.00561995082543,393.9534912109375,397.15478515625,399.2799987792969,402.2749938964844,406.5350036621094,406.8500061035156,407.9500122070313,410.2099914550781,411.3999938964844
2025-01-27 19:30:00,394.5,396.6098937988281,389.0,396.4500122070313,7026302,-0.004918683685177907,-1.959991455078125,0.019289971606661915,-0.49437307605355585,396.2696533203125,401.51682739257814,396.9897716392251,400.58154092804295,3024096.0,22.560610187959682,19,0,-4.841012873147918,-3.2543429182231933,406.9651596069336,421.03813798691533,392.89218122695183,5.377750941685272,-83251370,18.958973280033664,11.231536104605118,396.4599914550781,393.9534912109375,397.15478515625,399.2799987792969,402.2749938964844,406.5350036621094,406.8500061035156,407.9500122070313,410.2099914550781
2025-01-27 20:30:00,397.05999755859375,397.4500122070313,392.3999938964844,394.5,4426955,0.006489220680846008,2.55999755859375,0.012718527027648273,0.6489220680846008,395.8256530761719,400.2018280029297,397.0131802790147,399.94126031541583,-2599347.0,24.31449408034996,20,0,-4.848804007447029,-3.573235136067961,406.0986587524414,420.3792949648362,391.81802254004657,5.527038574218758,-78824415,27.783505154639176,19.73376318904475,394.5,396.4599914550781,393.9534912109375,397.15478515625,399.2799987792969,402.2749938964844,406.5350036621094,406.8500061035156,407.9500122070313
2025-01-28 14:30:00,393.0499877929688,397.14990234375,386.5,396.9100036621094,13942036,-0.00972516649498865,-4.010009765624943,0.027095541723714853,-1.0099253992548518,395.00469360351565,398.7118255615234,395.69211611699944,398.68830167497094,9515081.0,16.01654338877063,14,1,-5.119537965680536,-3.882495701990476,405.087158203125,420.07439637079034,390.09992003545966,5.884887695312508,-92766451,21.899433816529807,22.880637417067547,397.05999755859375,394.5,396.4599914550781,393.9534912109375,397.15478515625,399.2799987792969,402.2749938964844,406.5350036621094,406.8500061035156
2025-01-28 15:30:00,388.1799926757813,394.489990234375,387.510009765625,393.0799865722656,6949490,-0.012465640744554876,-4.8699951171875,0.017981298883118568,-1.239026909664398,393.8499938964844,396.84482421875,393.1880749699268,396.77770003875463,-6992546.0,14.286710061167668,15,1,-5.6617987916997095,-4.238356319932323,403.95215759277346,420.45391417105907,387.45040101448785,6.047786167689741,-99715941,5.755370110549291,18.47943636057276,393.0499877929688,397.05999755859375,394.5,396.4599914550781,393.9534912109375,397.15478515625,399.2799987792969,402.2749938964844,406.5350036621094
2025-01-28 16:30:00,393.5220031738281,394.2300109863281,387.4700012207031,388.1099853515625,5252923,0.013944546717506496,5.342010498046818,0.01717822564203339,1.3761684267196594,393.2623962402344,395.54352416992185,393.29938437122723,396.1857551542225,-1696567.0,26.89884049787132,16,1,-5.595981806067698,-4.509881417159399,403.0092575073242,419.63796545560473,386.3805495590437,6.184215000697549,-94463018,27.132928319080797,18.26257741538663,388.1799926757813,393.0499877929688,397.05999755859375,394.5,396.4599914550781,393.9534912109375,397.15478515625,399.2799987792969,402.2749938964844
2025-01-28 17:30:00,394.0342102050781,395.6799926757813,392.3500061035156,393.5199890136719,4123575,0.0013067219093370749,0.51220703125,0.008451008785588857,0.1301596930080029,393.16923828125005,394.7194458007813,393.5443263158443,395.7945651634689,-1129348.0,28.725713386655983,17,1,-5.439784099093117,-4.695861953546142,402.1664672851563,418.8219888411002,385.5109457292123,6.092784336635053,-90339443,31.22340936799664,21.370569265875577,393.5220031738281,388.1799926757813,393.0499877929688,397.05999755859375,394.5,396.4599914550781,393.9534912109375,397.15478515625,399.2799987792969
2025-01-28 18:30:00,396.3500061035156,396.5899963378906,392.4299926757813,394.1000061035156,3502718,0.0057092107717679344,2.3157958984375,0.01049578301513345,0.5877144264281542,393.0272399902344,394.42644653320315,394.47955291173474,395.8955544252956,-620857.0,34.76611062884285,18,1,-5.07067928151298,-4.77082541913951,401.45971832275393,417.82607655102663,385.0933600944812,6.149220057896209,-86836725,42.36561764952957,33.57398511220234,394.0342102050781,393.5220031738281,388.1799926757813,393.0499877929688,397.05999755859375,394.5,396.4599914550781,393.9534912109375,397.15478515625
2025-01-28 19:30:00,400.4100036621094,400.5899963378906,395.6099853515625,396.3200073242188,6238810,0.010319934049013709,4.05999755859375,0.012437279140834267,1.024346536160614,394.4992431640625,394.75196838378906,396.4563698285263,396.71636337744354,2736092.0,42.15265847073783,19,1,-4.399834627378425,-4.696627260787293,400.86171875,416.4027657866233,385.3206717133767,6.294219970703133,-80597915,65.15222335144377,46.24708345632333,396.3500061035156,394.0342102050781,393.5220031738281,388.1799926757813,393.0499877929688,397.05999755859375,394.5,396.4599914550781,393.9534912109375
2025-01-28 20:30:00,398.1000061035156,400.30999755859375,397.3449096679688,400.2999877929688,3777704,-0.005495832516964729,-2.30999755859375,0.0074480980787876416,-0.5769080536117355,396.4832458496094,395.1666198730469,397.0042485868561,396.96793478218393,-2461106.0,40.19824928968707,20,1,-4.008376830353143,-4.5589771747004635,400.0392242431641,414.21088305247815,385.86756543385,6.365297589983263,-84375619,57.51149521808006,55.009778739684464,400.4100036621094,396.3500061035156,394.0342102050781,393.5220031738281,388.1799926757813,393.0499877929688,397.05999755859375,394.5,396.4599914550781
2025-01-29 14:30:00,392.0400085449219,398.58990478515625,391.05169677734375,395.1900024414063,11559216,-0.007970833971063001,-6.05999755859375,0.019228159992626708,-1.5222299587249966,396.1868469238281,394.72462158203126,395.34950190621134,396.07194819359086,7781512.0,38.58416092323358,14,2,-4.139418226755595,-4.47506538511149,398.9657241821289,412.0520604090582,385.8793879551996,5.965026855468754,-95934835,27.466724766880457,50.043481112134764,398.1000061035156,400.4100036621094,396.3500061035156,394.0342102050781,393.5220031738281,388.1799926757813,393.0499877929688,397.05999755859375,394.5
2025-01-29 15:30:00,389.7650146484375,393.7000122070313,389.4100036621094,392.05999755859375,5957156,-0.00585365230946129,-2.274993896484375,0.011006653711060903,-0.5802963592741794,395.3330078125,394.251123046875,393.48800615362006,394.925233003563,-5602060.0,39.213993196022194,15,2,-4.376394124776198,-4.455331133044432,397.88397521972655,410.1964533276505,385.5714971118026,5.696463448660722,-101891991,21.75574304195669,35.577987675639065,392.0400085449219,398.1000061035156,400.4100036621094,396.3500061035156,394.0342102050781,393.5220031738281,388.1799926757813,393.0499877929688,397.05999755859375
2025-01-29 16:30:00,390.2550048828125,390.8999938964844,387.7348937988281,389.6639099121094,4995242,0.0015169353785841994,0.489990234375,0.008110338261021612,0.12571426781773365,394.1140075683594,393.57062377929685,392.4103390633509,394.076100617972,-961914.0,41.87740884125573,16,2,-4.473098024759281,-4.458884511387401,396.88622589111327,408.1854735997782,385.5869781824483,5.461292811802467,-96896749,26.65014803953208,25.290871949456402,389.7650146484375,392.0400085449219,398.1000061035156,400.4100036621094,396.3500061035156,394.0342102050781,393.5220031738281,388.1799926757813,393.0499877929688
2025-01-29 17:30:00,389.9989929199219,391.510009765625,384.7200012207031,390.2749938964844,5691640,-0.0007071961588082322,-0.256011962890625,0.017410323278234878,-0.06560119913581186,392.03180541992185,393.26552429199216,391.6065570155412,393.33480830923554,696398.0,44.99778804960018,17,2,-4.518310319224327,-4.470769672954787,395.9886749267578,406.40487081682573,385.5724790366899,5.590587071010053,-102588389,33.263978093487275,27.22328972499201,390.2550048828125,389.7650146484375,392.0400085449219,398.1000061035156,400.4100036621094,396.3500061035156,394.0342102050781,393.5220031738281,388.1799926757813
2025-01-29 18:30:00,385.05999755859375,390.55999755859375,385.05999755859375,389.9700012207031,4706590,-0.012590721457393754,-4.938995361328125,0.014283488378101589,-1.2664123372088443,389.4238037109375,392.9535247802734,389.4243705298921,391.8302972636643,-985050.0,36.41563844371953,18,2,-4.89623627312227,-4.555862992988283,394.89917449951173,405.0878023226558,384.71054667636764,5.704873221261165,-107294979,2.142384640827032,20.685503591282124,389.9989929199219,390.2550048828125,389.7650146484375,392.0400085449219,398.1000061035156,400.4100036621094,396.3500061035156,394.0342102050781,393.5220031738281
2025-01-29 19:30:00,391.1400146484375,391.6899108886719,384.4800109863281,385.1099853515625,8361168,0.01565794065653804,6.08001708984375,0.018433040937588848,1.578979153480775,389.2438049316406,392.7153259277344,389.9962519027406,391.704791333623,3654578.0,46.354183913374605,19,2,-4.651518933275611,-4.574994181045749,394.1294250488281,402.83486350039163,385.4239865972646,5.676302228655138,-98933811,41.34084244504558,25.582401726453288,385.05999755859375,389.9989929199219,390.2550048828125,389.7650146484375,392.0400085449219,398.1000061035156,400.4100036621094,396.3500061035156,394.0342102050781
2025-01-29 20:30:00,388.0299987792969,391.8500061035156,386.8999938964844,391.2799987792969,5136360,-0.008306072403749868,-3.110015869140625,0.012756777111572528,-0.7951157520756258,388.8968017578125,392.1149047851562,389.34083419492606,391.0366472328364,-3224808.0,40.317400896481786,20,2,-4.6548724949422535,-4.59096984382505,393.41717529296875,401.6337675329672,385.2005830529703,5.669158935546875,-104070171,22.03594674668303,21.839724610851874,391.1400146484375,385.05999755859375,389.9989929199219,390.2550048828125,389.7650146484375,392.0400085449219,398.1000061035156,400.4100036621094,396.3500061035156
2025-01-30 14:30:00,392.1300048828125,412.5,384.4100036621094,410.5,38277085,-0.04475029261190621,4.100006103515625,0.07163439672586464,1.0566209098301194,389.2718017578125,391.6929046630859,390.2705577575549,391.23543953283206,33140725.0,49.01542991739612,14,3,-4.277386935341497,-4.52825326212834,393.0596755981445,400.81123681242997,385.30811438385905,6.914879935128348,-65793086,27.483097996312683,30.28662906268043,388.0299987792969,391.1400146484375,385.05999755859375,389.9989929199219,390.2550048828125,389.7650146484375,392.0400085449219,398.1000061035156,400.4100036621094
2025-01-30 15:30:00,397.114990234375,397.2999877929688,388.9800109863281,392.3500061035156,11751967,0.012144728066098731,4.9849853515625,0.020951051990584085,1.271258330015379,390.69500122070315,391.3634033203125,392.5520352498283,392.30444875129444,-26525118.0,59.53879936664728,15,3,-3.5352283413947134,-4.329648277981615,393.0576858520508,400.80484025396225,385.3105314501393,7.010593959263397,-54041119,45.229577175586364,31.582873972860686,392.1300048828125,388.0299987792969,391.1400146484375,385.05999755859375,389.9989929199219,390.2550048828125,389.7650146484375,392.0400085449219,398.1000061035156
2025-01-30 16:30:00,399.1099853515625,401.1799926757813,395.8001098632813,397.0700073242188,9660590,0.0051375777311681815,1.9949951171875,0.01347969985707334,0.5023721506987266,393.5049987792969,391.4644012451172,394.73801861707307,393.5418190422522,-2091377.0,56.42473938870819,16,3,-2.7543326434397386,-4.0145851510732395,393.31551055908204,401.51802361049283,385.11299750767125,6.912013462611611,-44380529,52.33173231006907,41.681469160656036,397.114990234375,392.1300048828125,388.0299987792969,391.1400146484375,385.05999755859375,389.9989929199219,390.2550048828125,389.7650146484375,392.0400085449219
2025-01-30 17:30:00,403.9874877929688,409.1000061035156,398.1650085449219,399.1199951171875,12022190,0.012195562074889631,4.877502441406307,0.027067663947546814,1.2220948160717837,396.0744934082031,392.6591491699219,397.82117500903837,395.44103154238246,2361600.0,60.39978138549815,17,3,-1.7220428546341964,-3.556076691785431,393.69188537597654,403.10359112911794,384.28017962283513,7.455228533063616,-32358339,69.69557380985253,55.752294431835985,399.1099853515625,397.114990234375,392.1300048828125,388.0299987792969,391.1400146484375,385.05999755859375,389.9989929199219,390.2550048828125,389.7650146484375
2025-01-30 18:30:00,404.1099853515625,406.2900085449219,401.3001098632813,403.8500061035156,6986207,0.0006437519973201055,0.12249755859369316,0.012347872763647547,0.030322116970227242,399.2904907226563,394.09364624023436,399.9174451232131,397.01720496223334,-5035983.0,58.49756748320898,18,3,-0.8838724985638464,-3.0216358531411145,394.17238464355466,404.67573891034937,383.66903037675996,7.514506748744419,-25372132,70.13166343094107,64.05298985028755,403.9874877929688,399.1099853515625,397.114990234375,392.1300048828125,388.0299987792969,391.1400146484375,385.05999755859375,389.9989929199219,390.2550048828125
2025-01-30 19:30:00,406.0277099609375,406.7445068359375,402.0400085449219,404.2049865722656,6968639,0.004509403518568419,1.917724609375,0.0115866434127568,0.47455511590652755,402.0700317382813,395.67091674804686,401.95420006912127,398.65547859836136,-17568.0,56.45450280472009,19,3,-0.06413282056928438,-2.4301352466267487,394.6207702636719,406.3386071244297,382.9029334029141,7.4948272705078125,-18403493,76.9587366220763,72.2619912876233,404.1099853515625,403.9874877929688,399.1099853515625,397.114990234375,392.1300048828125,388.0299987792969,391.1400146484375,385.05999755859375,389.9989929199219
2025-01-30 20:30:00,400.4800109863281,407.5,398.9501037597656,405.8999938964844,7359961,-0.013353000718542741,-5.547698974609375,0.021349121068932095,-1.3663350649498973,402.7430358886719,396.7190185546875,401.4628037081902,398.98721175980984,391322.0,52.54516403169021,20,3,0.13629273909373296,-1.9168496494826526,394.99227142333984,406.9686926473943,383.0158501992854,7.886598859514513,-25763454,57.20900469660047,68.09980158320595,406.0277099609375,404.1099853515625,403.9874877929688,399.1099853515625,397.114990234375,392.1300048828125,388.0299987792969,391.1400146484375,385.05999755859375
2025-01-31 14:30:00,414.7785949707031,417.9299926757813,401.4249877929688,401.5150146484375,25170319,0.0330338339498439,14.298583984375,0.03979232555136624,3.570361464273719,405.8767578125,399.6908782958984,405.9014007956946,401.8583723436086,17810358.0,70.67369054251728,14,4,1.4323959001007438,-1.2470005395659733,396.32220153808595,410.7665181106508,381.8778849655211,8.594582693917419,-593135,90.59845245237756,74.92206459035144,400.4800109863281,406.0277099609375,404.1099853515625,403.9874877929688,399.1099853515625,397.114990234375,392.1300048828125,388.0299987792969,391.1400146484375
2025-01-31 15:30:00,415.0199890136719,418.4400024414063,413.8800048828125,414.6700134277344,9233301,0.0008439857588074455,0.24139404296875,0.010987416701135299,0.05819828841113761,408.0832580566406,402.07887573242186,408.9409302016871,404.25139355634735,-15937018.0,73.84325406086296,15,4,2.450794244487156,-0.5074415827553475,397.3971008300781,414.0020450004131,380.7921566597431,8.61386762346541,8640166,89.9500042597266,79.25248713623488,414.7785949707031,400.4800109863281,406.0277099609375,404.1099853515625,403.9874877929688,399.1099853515625,397.114990234375,392.1300048828125,388.0299987792969
2025-01-31 16:30:00,418.4599914550781,419.9800109863281,414.7999877929688,415.1419982910156,8663098,0.00799242952464804,3.44000244140625,0.012378777658880194,0.828876327037098,410.95325927734376,405.121875,412.1139506194841,406.83477499248016,-570203.0,75.2233671911545,16,4,3.4951715552783753,0.2930810448513972,398.61838989257814,417.6042306023285,379.63254918282774,8.757790701729915,17303264,95.72668198407973,92.09171289872796,415.0199890136719,414.7785949707031,400.4800109863281,406.0277099609375,404.1099853515625,403.9874877929688,399.1099853515625,397.114990234375,392.1300048828125
2025-01-31 17:30:00,415.8970947265625,419.805908203125,415.80999755859375,418.5499877929688,5981017,-0.006338294454134667,-2.562896728515625,0.009607931132960712,-0.6124592029942644,412.92713623046876,407.498583984375,413.3749986551769,408.48246948958604,-2682081.0,72.24261073091974,17,4,4.069137269945088,1.0482922898701355,399.59574432373046,420.04593460702836,379.14555404043256,8.558212280273441,11322247,88.52146353935197,91.39938326105276,418.4599914550781,415.0199890136719,414.7785949707031,400.4800109863281,406.0277099609375,404.1099853515625,403.9874877929688,399.1099853515625,397.114990234375
2025-01-31 18:30:00,408.5050048828125,416.95989990234375,407.2999877929688,415.8999938964844,12042768,-0.017780690363540748,-7.39208984375,0.023646985946098934,-1.7773843427807634,414.5321350097656,408.63758544921876,411.75166739772214,408.486566833809,6061751.0,69.32161597707903,18,4,3.882771192533653,1.615188070402839,400.0004943847656,420.8353553313972,379.165633438134,8.855348859514509,-720521,67.7396577433298,83.99593442225382,415.8970947265625,418.4599914550781,415.0199890136719,414.7785949707031,400.4800109863281,406.0277099609375,404.1099853515625,403.9874877929688,399.1099853515625
2025-01-31 19:30:00,402.8500061035156,410.1499938964844,401.4400939941406,408.5593872070313,11400867,-0.013974421546267247,-5.654998779296875,0.021620701924739874,-1.384315666075897,412.14641723632815,409.01158752441404,408.78444696632005,407.46173761011926,-641901.0,59.718578547110326,19,4,3.241398765529084,1.940430209428088,400.2379943847656,421.0899236504948,379.3860651190364,8.962491716657366,-12121388,51.8414356042342,69.36751896230531,408.5050048828125,415.8970947265625,418.4599914550781,415.0199890136719,414.7785949707031,400.4800109863281,406.0277099609375,404.1099853515625,403.9874877929688
2025-01-31 20:30:00,404.5799865722656,405.3699951171875,402.25,402.7699890136719,6096507,0.004493873942858017,1.72998046875,0.007711689210386115,0.4294353835271991,410.05841674804685,409.0708374023437,407.3829601683019,406.93778287596405,-5304360.0,64.05749390844522,20,4,2.839964123468121,2.1203369922360946,400.8649932861328,421.4311760748446,380.298810497421,8.831776210239955,-6024881,56.70502883597385,58.76204072784594,402.8500061035156,408.5050048828125,415.8970947265625,418.4599914550781,415.0199890136719,414.7785949707031,400.4800109863281,406.0277099609375,404.1099853515625
2025-02-03 14:30:00,384.55999755859375,389.1700134277344,374.3900146484375,386.6900024414063,36603549,-0.005508300885372149,-20.019989013671875,0.03843353149867053,-4.948338938682506,403.27841796875,407.1158386230469,399.77530596506585,402.8690946364421,30507042.0,44.93884270001298,14,0,0.8960493786150323,1.8754794695118824,400.6047424316406,421.88179284871694,379.32769201456426,8.981774466378349,-42628430,22.307487885678558,43.61798410862886,404.5799865722656,402.8500061035156,408.5050048828125,415.8970947265625,418.4599914550781,415.0199890136719,414.7785949707031,400.4800109863281,406.0277099609375
2025-02-03 15:30:00,384.2999877929688,389.1000061035156,382.2301025390625,384.4200134277344,14045165,-0.000312225249916993,-0.26000976562494316,0.017876408489906327,-0.06761227565935668,396.95899658203126,404.94306640625,394.6168665743669,399.4928933921742,-22558384.0,40.85431351486976,15,0,-0.6579136578138787,1.3688008440467303,400.30699157714844,422.34686452888843,378.26711862540844,8.878197806222094,-56673595,21.737165914828026,33.58322754549348,384.55999755859375,404.5799865722656,402.8500061035156,408.5050048828125,415.8970947265625,418.4599914550781,415.0199890136719,414.7785949707031,400.4800109863281
2025-02-03 16:30:00,379.4200134277344,387.1028137207031,379.2999877929688,384.3037109375,10245819,-0.01270791140125074,-4.879974365234432,0.020565140613544548,-1.269834639667844,391.1419982910156,402.8370666503906,389.55124885882276,395.84327885318515,-3799346.0,36.503612767244576,16,0,-2.257194178079601,0.643601839621464,399.7780426025391,423.31639329490093,376.2396919101772,9.051265171595974,-66919414,11.033119507220396,18.359257769242323,384.2999877929688,384.55999755859375,404.5799865722656,402.8500061035156,408.5050048828125,415.8970947265625,418.4599914550781,415.0199890136719,414.7785949707031
2025-02-03 17:30:00,380.2807922363281,381.4299926757813,377.4100036621094,379.3674926757813,7289977,0.002407427041534502,0.86077880859375,0.010571107181173857,0.22686700177392272,386.62815551757814,399.3872863769531,386.4610966513246,393.0137358319384,-2955842.0,32.803445239264235,17,0,-3.4158026103307293,-0.16827905036897461,399.5390823364258,423.7927251881725,375.2854394846791,8.557335989815844,-59629437,12.921206538888663,15.230497320312358,379.4200134277344,384.2999877929688,384.55999755859375,404.5799865722656,402.8500061035156,408.5050048828125,415.8970947265625,418.4599914550781,415.0199890136719
