Date,Close,High,Low,Open,Volume,Daily_Return,Price_Momentum,Volatility,Pct_Change,SMA_5,SMA_10,EMA_5,EMA_10,Volume_Change,RSI_14,Hour,DayOfWeek,MACD,MACD_Signal,SMA20,Bollinger_Upper,Bollinger_Lower,ATR,OBV,Stochastic_%K,Stochastic_%D,Lag_Close_1,Lag_Close_2,Lag_Close_3,Lag_Close_4,Lag_Close_5,Lag_Close_6,Lag_Close_7,Lag_Close_8,Lag_Close_9
2025-02-03 18:30:00,383.4664001464844,385.33990478515625,378.3299865722656,380.385986328125,7021104,0.008098126453328849,3.18560791015625,0.018280397474753542,0.8376988728309387,382.4054382324219,396.2319274902344,385.46286448304454,391.2778566164013,-268873.0,35.66253007068599,18,0,-4.030495165724915,-0.9407222734401627,399.1554016113281,424.1984328587446,374.1123703639116,8.701623099190849,-52608333,19.908721708984512,14.62101591836452,380.2807922363281,379.4200134277344,384.2999877929688,384.55999755859375,404.5799865722656,402.8500061035156,408.5050048828125,415.8970947265625,418.4599914550781
2025-02-03 19:30:00,384.1900939941406,385.2991943359375,383.10540771484375,383.489990234375,5588620,0.0018256115611720329,0.72369384765625,0.005710159255504407,0.18872418740722985,382.3314575195312,392.8049377441406,385.03860765340994,389.98917250326303,-1432484.0,34.5774535874191,19,0,-4.40842976497305,-1.63426377174674,398.9634063720703,424.4210174446987,373.50579529944196,8.522286551339286,-47019713,21.496117861185507,18.10868203635289,383.4664001464844,380.2807922363281,379.4200134277344,384.2999877929688,384.55999755859375,404.5799865722656,402.8500061035156,408.5050048828125,415.8970947265625
2025-02-03 20:30:00,383.8599853515625,385.0698852539063,381.3599853515625,384.3399963378906,5498643,-0.0012489228050731563,-0.330108642578125,0.009664721627460213,-0.08592325719443128,382.24345703125,389.6012268066406,384.6457335527941,388.87477483931747,-89977.0,37.32845524444968,20,0,-4.680627308350665,-2.243536479067525,398.54990539550784,424.7331688594348,372.3666419315809,8.176572527204245,-52518356,20.772036551479925,20.725625373883307,384.1900939941406,383.4664001464844,380.2807922363281,379.4200134277344,384.2999877929688,384.55999755859375,404.5799865722656,402.8500061035156,408.5050048828125
2025-02-04 14:30:00,384.2000122070313,390.7300109863281,382.1300048828125,383.0,16974210,0.003133191141073908,0.34002685546880684,0.022384190083995618,0.08858095879866745,383.1994567871094,387.1707275390625,384.49715977087317,388.0248179970836,11475567.0,20.381960763448674,14,1,-4.813422360323045,-2.757513655318629,397.90415649414064,424.86200361585975,370.9463093724215,7.544431413922991,-35544146,21.517873100684042,21.262009171116485,383.8599853515625,384.1900939941406,383.4664001464844,380.2807922363281,379.4200134277344,384.2999877929688,384.55999755859375,404.5799865722656,402.8500061035156
2025-02-04 15:30:00,383.4649963378906,386.5299987792969,381.3999938964844,384.2699890136719,7514180,-0.0020948622031282524,-0.7350158691406818,0.013378026499952528,-0.19131073549903954,383.8362976074219,385.2322265625,384.1531052932123,387.1957595135939,-9460030.0,19.72571455340784,15,1,-4.921243996183648,-3.190259723491633,397.12190704345704,424.8299460272418,369.41386805967227,7.585146222795755,-43058326,19.905642505855507,20.73185071933982,384.2000122070313,383.8599853515625,384.1900939941406,383.4664001464844,380.2807922363281,379.4200134277344,384.2999877929688,384.55999755859375,404.5799865722656
2025-02-04 16:30:00,382.8599853515625,386.8999938964844,382.7000122070313,383.4624938964844,6459369,-0.0015712320096799926,-0.605010986328125,0.010970019981577392,-0.15777476226148668,383.7150146484375,383.0602264404297,383.72206531266244,386.40743693867904,-1054811.0,13.879997250455716,16,1,-4.997900068816477,-3.5517877925566017,396.0655319213867,424.277850652563,367.8532131902104,7.5151432582310225,-49517695,18.649794246425856,20.02443661765513,383.4649963378906,384.2000122070313,383.8599853515625,384.1900939941406,383.4664001464844,380.2807922363281,379.4200134277344,384.2999877929688,384.55999755859375
2025-02-04 17:30:00,386.8200073242188,387.4500122070313,382.6799926757813,382.9500122070313,4625665,0.010105744859188814,3.960021972656307,0.012331367149920813,1.034326418055942,384.2409973144532,383.2862274169922,384.7547126498479,386.4824497360499,-1833704.0,21.31153069323402,17,1,-4.685102930538335,-3.7784508201529485,395.2010330200195,423.4350559299669,366.9670101100721,7.570436750139505,-44892030,29.199027908210585,22.58482155349731,382.8599853515625,383.4649963378906,384.2000122070313,383.8599853515625,384.1900939941406,383.4664001464844,380.2807922363281,379.4200134277344,384.2999877929688
2025-02-04 18:30:00,387.5398864746094,388.2298889160156,385.0799865722656,386.7799987792969,5080670,0.0019646509584537865,0.7198791503905682,0.008127943609635065,0.18610183981182526,384.97697753906255,383.61021728515624,385.68310392476843,386.6747109612425,455005.0,26.178760977253916,18,1,-4.329216204157774,-3.8886038969539136,394.2766418457031,422.22733711215767,366.3259465792486,7.105436052594866,-39811360,36.77259356041178,28.207138571682734,386.8200073242188,382.8599853515625,383.4649963378906,384.2000122070313,383.8599853515625,384.1900939941406,383.4664001464844,380.2807922363281,379.4200134277344
2025-02-04 19:30:00,389.80999755859375,389.9800109863281,385.5191955566406,387.4599914550781,6099070,0.006065158094621192,2.270111083984375,0.011443563422246446,0.5857748229827875,386.098974609375,384.6492156982422,387.05873513604354,387.24476306985184,1018400.0,33.94886566399437,19,1,-3.819960292696692,-3.8748751761024693,393.7431411743164,421.6024612668504,365.8838210817824,6.801930018833706,-33712290,49.774023988525855,38.5818818190494,387.5398864746094,386.8200073242188,382.8599853515625,383.4649963378906,384.2000122070313,383.8599853515625,384.1900939941406,383.4664001464844,380.2807922363281
2025-02-04 20:30:00,392.3999938964844,394.0,388.8700866699219,389.7799987792969,6908873,0.006721727962934821,2.589996337890625,0.01307317382739665,0.6644253236479214,387.88597412109374,385.8611358642578,388.8391547228572,388.1820777656032,809803.0,35.31831397915286,20,1,-3.170828912971558,-3.7340659234762876,392.6242111206055,418.66445038692825,366.5839718542827,6.94549560546875,-26803417,91.84086028198823,59.46249261030861,389.80999755859375,387.5398864746094,386.8200073242188,382.8599853515625,383.4649963378906,384.2000122070313,383.8599853515625,384.1900939941406,383.4664001464844
2025-02-05 14:30:00,381.0999145507813,388.3900146484375,380.5199890136719,387.510009765625,17273766,-0.016541753898746167,-11.300079345703068,0.02065081973067971,-2.879734842372106,387.5339599609375,385.6244873046875,386.25940799883193,386.89441172654466,10364893.0,44.71909379686826,14,2,-3.5275462252319016,-3.6927619838274106,390.92820739746094,415.1841096043798,366.6723051905421,5.637640816824777,-44077183,22.24178241826601,54.61888889626002,392.3999938964844,389.80999755859375,387.5398864746094,386.8200073242188,382.8599853515625,383.4649963378906,384.2000122070313,383.8599853515625,384.1900939941406
2025-02-05 15:30:00,382.2999877929688,384.4800109863281,380.0199890136719,380.9949951171875,7226674,0.0034252226210475904,1.2000732421875,0.01166628855628302,0.314897274013326,386.6299560546875,385.43547668457035,384.93960126354426,386.05906192043994,-10047092.0,47.03267426971441,15,2,-3.671093305543593,-3.688428248170647,389.1202072143555,409.87302063577937,368.36739379293164,5.465506417410714,-36850509,29.475498555059843,47.852713751771354,381.0999145507813,392.3999938964844,389.80999755859375,387.5398864746094,386.8200073242188,382.8599853515625,383.4649963378906,384.2000122070313,383.8599853515625
2025-02-05 16:30:00,382.3299865722656,384.9560852050781,381.0199890136719,382.3240051269531,5334918,1.5644964041726396e-05,0.029998779296818157,0.01029502348663482,0.007846921332643753,385.5879760742188,385.28247680664066,384.0697296997848,385.38104822077185,-1891756.0,55.04321059479358,16,2,-3.7393300805956073,-3.6986086146556394,387.44185180664067,404.1025168741191,370.78118673916225,5.189311436244424,-31515591,29.65632306331065,27.12453467887883,382.2999877929688,381.0999145507813,392.3999938964844,389.80999755859375,387.5398864746094,386.8200073242188,382.8599853515625,383.4649963378906,384.2000122070313
2025-02-05 17:30:00,380.4739990234375,382.8399963378906,380.0499877929688,382.3500061035156,4592583,-0.004906517719709997,-1.855987548828125,0.007332980839907411,-0.48544127167940987,383.7207763671875,384.9098754882813,382.87115280766903,384.48885745762016,-742335.0,50.32367704485057,17,2,-3.8982344799805446,-3.7385337877206206,386.0403015136719,399.68312922453606,372.3974738028078,5.101455688476558,-36108174,13.68226301183115,24.27136154340054,382.3299865722656,382.2999877929688,381.0999145507813,392.3999938964844,389.80999755859375,387.5398864746094,386.8200073242188,382.8599853515625,383.4649963378906
2025-02-05 18:30:00,379.8971862792969,381.4800109863281,378.0,380.4500122070313,6455253,-0.001453084268620283,-0.576812744140625,0.009160402108821237,-0.15160372209956918,381.22021484375,384.5530944824219,381.879830631545,383.65400815247045,1862670.0,43.44781377171438,18,2,-4.024321456467305,-3.795691321469958,384.892660522461,396.25216525819366,373.5331557867283,4.849319458007808,-42563427,11.857414245605469,18.398666773582416,380.4739990234375,382.3299865722656,382.2999877929688,381.0999145507813,392.3999938964844,389.80999755859375,387.5398864746094,386.8200073242188,382.8599853515625
2025-02-05 19:30:00,377.8399963378906,380.2900085449219,377.5,379.8999938964844,5386645,-0.005422473260568308,-2.05718994140625,0.007384100603332784,-0.5415122869306566,380.5682312011719,384.0510955810547,380.5332192003269,382.5969150952741,-1068608.0,38.886894995898274,19,2,-4.2413526560893615,-3.884823588393839,383.55566101074226,390.6539197070359,376.4574023144486,4.891906738281246,-47950072,2.060583866003788,9.200087041146798,379.8971862792969,380.4739990234375,382.3299865722656,382.2999877929688,381.0999145507813,392.3999938964844,389.80999755859375,387.5398864746094,386.8200073242188
2025-02-05 20:30:00,378.1700134277344,379.3500061035156,375.5299987792969,377.8200073242188,6869429,0.0009263831896949208,0.33001708984375,0.01010129621223584,0.08734307988629286,379.742236328125,383.1860961914063,379.7454839427961,381.7920238829941,1482784.0,40.0421282454718,20,2,-4.3367306924315585,-3.975205009201383,383.23616180419924,390.7094120179182,375.76291159048026,4.899771554129456,-41080643,14.293527200627864,9.403841770745702,377.8399963378906,379.8971862792969,380.4739990234375,382.3299865722656,382.2999877929688,381.0999145507813,392.3999938964844,389.80999755859375,387.5398864746094
2025-02-06 14:30:00,367.57080078125,375.3999938964844,363.1799926757813,373.1050109863281,27724738,-0.014832848774794178,-10.599212646484375,0.03324529912259129,-2.802763907802497,376.7903991699219,381.18918762207034,375.6872562222808,379.20634695540423,20855309.0,28.586832992497307,14,3,-5.207556878545347,-4.221675383070176,382.3997024536133,392.61386704512,372.1855378621066,5.356201171874988,-68805381,14.246616035092078,10.20024236724124,378.1700134277344,377.8399963378906,379.8971862792969,380.4739990234375,382.3299865722656,382.2999877929688,381.0999145507813,392.3999938964844,389.80999755859375
2025-02-06 15:30:00,366.0299987792969,369.1491088867188,363.8500061035156,367.7099914550781,11635831,-0.004568798006095216,-1.540802001953125,0.014477236294499329,-0.41918509268914494,373.90159912109374,378.8111877441407,372.4681704079528,376.810647287021,-16088907.0,28.005660757980976,15,3,-5.9533957096615495,-4.56801944838845,381.73020172119146,394.25964098294247,369.20076245944045,5.368279593331465,-80441212,9.247259656800933,12.59580096417362,367.57080078125,378.1700134277344,377.8399963378906,379.8971862792969,380.4739990234375,382.3299865722656,382.2999877929688,381.0999145507813,392.3999938964844
2025-02-06 16:30:00,369.54010009765625,370.1900024414063,364.8200073242188,366.0549926757813,8413894,0.009520720906986068,3.510101318359375,0.014531562652519718,0.958965475525364,371.83018188476564,376.52519836425785,371.4921469711873,375.4887296162274,-3221937.0,34.34438577864498,16,3,-6.189889324488433,-4.892393423608447,381.19316711425785,394.8538459551576,367.53248827335807,5.451851981026782,-72027318,20.636294323256383,14.71005667171646,366.0299987792969,367.57080078125,378.1700134277344,377.8399963378906,379.8971862792969,380.4739990234375,382.3299865722656,382.2999877929688,381.0999145507813
2025-02-06 17:30:00,371.7699890136719,371.7699890136719,368.3399963378906,369.5400085449219,6189988,0.006034476422541187,2.229888916015625,0.0092261150096629,0.6034227179746887,370.6161804199219,375.5922058105469,371.58476098534885,374.81259496121726,-2223906.0,31.560937344598955,17,3,-6.126753418878764,-5.139265422662511,380.6083465576172,394.84843519424,366.36825792099444,5.356135777064728,-65837330,27.87149349942061,19.251682493159304,369.54010009765625,366.0299987792969,367.57080078125,378.1700134277344,377.8399963378906,379.8971862792969,380.4739990234375,382.3299865722656,382.2999877929688
2025-02-06 18:30:00,370.1050109863281,374.0899963378906,369.80999755859375,371.760009765625,7364740,-0.004451793457667123,-1.66497802734375,0.01156428216924353,-0.447851649284825,369.0031799316406,374.3727081298828,371.0915109856753,373.95667060214646,1174752.0,29.122534416577196,18,3,-6.140286173999698,-5.339469572929948,379.9040924072266,394.7774331359608,365.0307516784924,5.436856951032362,-73202070,22.469229931379882,23.659005918018952,371.7699890136719,369.54010009765625,366.0299987792969,367.57080078125,378.1700134277344,377.8399963378906,379.8971862792969,380.4739990234375,382.3299865722656
2025-02-06 19:30:00,369.3599853515625,378.1700134277344,367.4200134277344,370.0899963378906,6654280,-0.0019725228824116286,-0.745025634765625,0.029104397948705747,-0.2013011476878268,369.36101684570315,373.0757080078125,370.5143357743044,373.12090964749484,-710460.0,24.583732217116093,19,3,-6.140346233075775,-5.499644904959114,379.1790924072266,394.64241989465296,363.7157649198003,5.8860844203403975,-79856350,20.051885811606827,23.464203080802434,370.1050109863281,371.7699890136719,369.54010009765625,366.0299987792969,367.57080078125,378.1700134277344,377.8399963378906,379.8971862792969,380.4739990234375
2025-02-06 20:30:00,374.30999755859375,374.3200073242188,369.4200134277344,369.4299926757813,6196275,0.01320955249861163,4.95001220703125,0.013090737432727526,1.3401593034826798,371.0170166015625,372.4593078613281,371.77955636906756,373.3371074495128,-458005.0,28.762714111185502,20,3,-5.675545063607785,-5.534824936688849,378.6845916748047,394.104344490031,363.26483885957845,5.873949323381696,-73660075,44.14912805266293,28.89008126521654,369.3599853515625,370.1050109863281,371.7699890136719,369.54010009765625,366.0299987792969,367.57080078125,378.1700134277344,377.8399963378906,379.8971862792969
2025-02-07 14:30:00,372.30999755859375,380.5458984375,369.1099853515625,370.1799926757813,20544879,0.0057539708383915495,-2.0,0.030716105291096106,-0.5343164791335675,371.57099609375,371.7005889892578,371.95637009890964,373.15036019661846,14348604.0,36.79800155841764,14,4,-5.40625018651906,-5.509109986654892,378.1268417358399,393.6253182090664,362.6283652626134,5.842228480747768,-94204954,41.92673626147227,35.37591670858067,374.30999755859375,369.3599853515625,370.1050109863281,371.7699890136719,369.54010009765625,366.0299987792969,367.57080078125,378.1700134277344,377.8399963378906
2025-02-07 15:30:00,369.17669677734375,374.7699890136719,367.2799987792969,372.1600036621094,11276843,-0.008016194258946273,-3.13330078125,0.020288361372094756,-0.8415838419049915,371.0523376464844,370.8342590332031,371.02981232505437,372.4278759385685,-9268036.0,31.371307176065002,15,4,-5.383604402842593,-5.484008869892432,377.442677307129,393.2660710391207,361.6192835751373,6.05865478515625,-105481797,27.5380171786774,37.87129383093753,372.30999755859375,374.30999755859375,369.3599853515625,370.1050109863281,371.7699890136719,369.54010009765625,366.0299987792969,367.57080078125,378.1700134277344
2025-02-07 16:30:00,368.7983093261719,370.25,366.30999755859375,369.1749877929688,7246299,-0.0010203249928951604,-0.378387451171875,0.010683352775138785,-0.1024949446904233,370.79099731445314,369.8970886230469,370.28597799209354,371.76795473631455,-4030544.0,30.97972399096099,16,4,-5.3346951165474366,-5.4541461192234335,376.54159240722663,392.16785706033653,360.91532775411673,6.058933803013393,-112728096,28.577393712386417,32.68071571751202,369.17669677734375,372.30999755859375,374.30999755859375,369.3599853515625,370.1050109863281,371.7699890136719,369.54010009765625,366.0299987792969,367.57080078125
2025-02-07 17:30:00,369.5,371.260009765625,367.55999755859375,368.68450927734375,4641968,0.002211893101380062,0.701690673828125,0.010013564836349798,0.19026407011197843,370.8190002441406,370.0900085449219,370.0239853280624,371.3555993297119,-2604331.0,34.05749297298256,17,4,-5.17960630439768,-5.399238156258283,375.63959808349614,390.6638267567807,360.6153694102116,6.123934064592638,-108086128,34.53552459330761,30.21697849479047,368.7983093261719,369.17669677734375,372.30999755859375,374.30999755859375,369.3599853515625,370.1050109863281,371.7699890136719,369.54010009765625,366.0299987792969
2025-02-07 18:30:00,363.86370849609375,370.0,363.4400939941406,369.55419921875,6280189,-0.015398257507792196,-5.63629150390625,0.018028470146067888,-1.5253833569434994,368.7297424316406,369.8733795166016,367.9705597174062,369.99343735996314,1638221.0,29.69258158952796,18,4,-5.4486898187869315,-5.409128488764013,374.3422836303711,388.6796931652689,360.0048740954734,6.3439265659877275,-114366317,3.937115804345907,22.350011370013306,369.5,368.7983093261719,369.17669677734375,372.30999755859375,374.30999755859375,369.3599853515625,370.1050109863281,371.7699890136719,369.54010009765625
2025-02-07 19:30:00,361.8699951171875,365.5700073242188,361.2000122070313,363.8200073242188,8026032,-0.005359826748872418,-1.99371337890625,0.012076146616611102,-0.5479286151253149,366.64174194335936,369.1063690185547,365.937038184,368.5164478612767,1745843.0,29.740402431593054,19,4,-5.756459567480022,-5.478594704507215,372.8157836914063,385.4589784262662,360.1725889565464,6.456782749720986,-122392349,3.4631802450125413,13.978606880888682,363.86370849609375,369.5,368.7983093261719,369.17669677734375,372.30999755859375,374.30999755859375,369.3599853515625,370.1050109863281,371.7699890136719
2025-02-07 20:30:00,361.489990234375,362.8399963378906,360.3399963378906,361.8528137207031,6786259,-0.0010026825067281945,-0.3800048828125,0.006915820818106483,-0.10501143723989914,365.1044006347656,368.078369140625,364.45468886745834,367.23891011093093,-1239773.0,28.866469678000087,20,4,-5.9623028134612355,-5.57533632629802,371.8352874755859,384.8106372953777,358.8599376557941,6.36249651227679,-129178608,5.691376167296223,4.363890738884886,361.8699951171875,363.86370849609375,369.5,368.7983093261719,369.17669677734375,372.30999755859375,374.30999755859375,369.3599853515625,370.1050109863281
2025-02-10 14:30:00,360.8999938964844,361.75,350.54998779296875,356.239990234375,26149683,0.013081079580772212,-0.589996337890625,0.03103356164157683,-0.16321235824762192,363.5247375488281,367.1578674316406,363.26979054380035,366.08637989012243,19363424.0,38.675963964337335,14,0,-6.102694776002352,-5.6808080162388865,370.7652877807617,383.63615488428286,357.89442067724053,6.0917816162109455,-155328291,34.50472374774394,14.55309338668423,361.489990234375,361.8699951171875,363.86370849609375,369.5,368.7983093261719,369.17669677734375,372.30999755859375,374.30999755859375,369.3599853515625
2025-02-10 15:30:00,360.7510070800781,362.6824951171875,358.6249084472656,360.9200134277344,9997298,-0.000468265381160664,-0.14898681640625,0.011247610097513013,-0.04128202242336121,361.7749389648437,366.2969696044922,362.43019605589296,365.11631210647795,-16152385.0,40.59418322915172,15,0,-6.155027087837652,-5.7756518305586395,369.6863388061523,382.08449008600513,357.2881875262995,6.003101893833709,-165325589,34.00803332159942,24.734711078879855,360.8999938964844,361.489990234375,361.8699951171875,363.86370849609375,369.5,368.7983093261719,369.17669677734375,372.30999755859375,374.30999755859375
2025-02-10 16:30:00,358.4696960449219,362.1998901367188,358.20001220703125,360.7449951171875,6630048,-0.006307222839020947,-2.28131103515625,0.011158203814211145,-0.6323782859599447,360.6961364746094,364.712939453125,361.1100293855693,363.9078364589223,-3367250.0,29.372113415134834,16,0,-6.307870353899489,-5.88209553522681,368.58612365722655,380.85823351222103,356.31401380223207,5.905236380440856,-171955637,26.402626497345626,31.638461188896326,360.7510070800781,360.8999938964844,361.489990234375,361.8699951171875,363.86370849609375,369.5,368.7983093261719,369.17669677734375,372.30999755859375
2025-02-10 17:30:00,359.9504089355469,361.3999938964844,357.6000061035156,358.4599914550781,5833230,0.0041578349494982,1.480712890625,0.010556975901780903,0.4130650113418399,360.3122192382813,363.4769805908203,360.72348923556183,363.1883041819449,-796818.0,27.343594615400818,17,0,-6.2376152422583,-5.953199476633108,367.5887847900391,379.2155593908499,355.9620101892283,5.931664603097106,-166122407,31.33900902019115,30.583222946378726,358.4696960449219,360.7510070800781,360.8999938964844,361.489990234375,361.8699951171875,363.86370849609375,369.5,368.7983093261719,369.17669677734375
2025-02-10 18:30:00,357.6600036621094,360.0,356.510009765625,359.95001220703125,5767250,-0.0063620182449243496,-2.2904052734375,0.009757843199241488,-0.6363113408346277,359.5462219238281,362.3253112792969,359.7023273777444,362.1831586328839,-65980.0,26.703327590067957,18,0,-6.294198521420299,-6.021399285590546,366.57978515625,377.96070841408607,355.19886189841395,5.875235421316972,-171889657,23.703283935595064,27.148306484377276,359.9504089355469,358.4696960449219,360.7510070800781,360.8999938964844,361.489990234375,361.8699951171875,363.86370849609375,369.5,368.7983093261719
