Date,Close,High,Low,Open,Volume,Daily_Return,Price_Momentum,Volatility,Pct_Change,SMA_5,SMA_10,EMA_5,EMA_10,Volume_Change,RSI_14,Hour,DayOfWeek,MACD,MACD_Signal,SMA20,Bollinger_Upper,Bollinger_Lower,ATR,OBV,Stochastic_%K,Stochastic_%D,Lag_Close_1,Lag_Close_2,Lag_Close_3,Lag_Close_4,Lag_Close_5,Lag_Close_6,Lag_Close_7,Lag_Close_8,Lag_Close_9
2025-02-10 19:30:00,354.989990234375,357.7300109863281,352.90008544921875,357.6400146484375,8312971,-0.007409753678339074,-2.670013427734375,0.013605807684663204,-0.7465227871151114,358.3642211914063,360.94447937011716,358.1315483299546,360.875309833155,2545721.0,24.90818560256463,19,0,-6.479793916464303,-6.1130782117652975,365.42078399658203,376.55035578233276,354.2912122108313,5.452372959681928,-180202628,14.802025829529985,23.281439595105397,357.6600036621094,359.9504089355469,358.4696960449219,360.7510070800781,360.8999938964844,361.489990234375,361.8699951171875,363.86370849609375,369.5
2025-02-10 20:30:00,350.6400146484375,355.0,350.510009765625,354.9800109863281,8336029,-0.01222603020894542,-4.3499755859375,0.012805127899839962,-1.225379786924563,356.34202270507814,359.05848083496096,355.6343704361156,359.01434707229726,23058.0,7.784626035765768,20,0,-6.8983662081381,-6.270135811039859,364.5742446899414,377.4533259993834,351.69516338049937,5.4187992640904055,-188538657,0.4328318174059353,12.979380527510322,354.989990234375,357.6600036621094,359.9504089355469,358.4696960449219,360.7510070800781,360.8999938964844,361.489990234375,361.8699951171875,363.86370849609375
2025-02-11 14:30:00,343.99029541015625,349.3699951171875,341.79998779296875,345.82501220703125,24873778,-0.0053053328478641975,-6.64971923828125,0.022006456069327957,-1.8964519052249273,353.446142578125,357.0711395263672,351.7530120941292,356.28270131554433,16537749.0,6.677180146516449,14,1,-7.678155535914698,-6.551739756014827,363.4722595214844,379.26818381117243,347.6763352317963,5.233378819056924,-213412435,6.643334959333037,7.292730868756315,350.6400146484375,354.989990234375,357.6600036621094,359.9504089355469,358.4696960449219,360.7510070800781,360.8999938964844,361.489990234375,361.8699951171875
2025-02-11 15:30:00,337.3699951171875,345.1658020019531,335.7121887207031,343.92999267578125,18757988,-0.019073642015216108,-6.62030029296875,0.02802149989054667,-1.9245601929191225,348.9300598144531,354.6211395263672,346.9586731018153,352.8440274612976,-6115790.0,6.033487785041032,15,1,-8.729716365538764,-6.987335077919615,361.86375427246094,381.21068140416605,342.5168271407558,5.373637608119424,-232170423,4.663594976438643,3.9132539177258665,343.99029541015625,350.6400146484375,354.989990234375,357.6600036621094,359.9504089355469,358.4696960449219,360.7510070800781,360.8999938964844,361.489990234375
2025-02-11 16:30:00,334.9349975585937,337.5599975585937,332.70001220703125,337.3299865722656,15643896,-0.007099840242512379,-2.434997558593807,0.014510234484266563,-0.7217587793330593,344.38505859375,351.96564025878905,342.9507812540748,349.5878402062605,-3114092.0,5.708896036351462,16,1,-9.648349682704236,-7.519537998876539,360.02200469970705,382.2036740947612,337.8403353046529,5.439350673130581,-247814319,5.796124204018106,5.701018046596591,337.3699951171875,343.99029541015625,350.6400146484375,354.989990234375,357.6600036621094,359.9504089355469,358.4696960449219,360.7510070800781,360.8999938964844
2025-02-11 17:30:00,329.69781494140625,335.0599975585937,329.1199951171875,335.0,13216361,-0.015827418085354476,-5.237182617187443,0.018016505333715505,-1.563641499205004,339.3266235351563,348.8454223632813,338.53312581651863,345.97147197628703,-2427535.0,3.462553469047535,17,1,-10.675904887179854,-8.150811376537202,358.00164489746095,383.43836955247104,332.56492024245085,5.599349975585933,-261030680,1.4134534129218934,3.957724197792876,334.9349975585937,337.3699951171875,343.99029541015625,350.6400146484375,354.989990234375,357.6600036621094,359.9504089355469,358.4696960449219,360.7510070800781
2025-02-11 18:30:00,332.4849853515625,334.6000061035156,329.1499938964844,329.7298889160156,12201626,0.008355616303405896,2.78717041015625,0.01639175435627123,0.8453712108015043,335.69561767578125,346.01882019042966,336.5170789948666,343.5193834990644,-1014735.0,10.692566353548159,18,1,-11.136968392016627,-8.748042779633087,356.15789489746095,383.40907662303135,328.90671317189054,5.52007184709821,-248829054,9.231794533462143,5.4804573834673755,329.69781494140625,334.9349975585937,337.3699951171875,343.99029541015625,350.6400146484375,354.989990234375,357.6600036621094,359.9504089355469,358.4696960449219
2025-02-11 19:30:00,326.41729736328125,332.7300109863281,326.1099853515625,332.4814147949219,14682047,-0.01823896663631872,-6.06768798828125,0.020280866511182362,-1.8249509769186711,332.18101806640624,342.81358032226564,333.1504851176715,340.4099132925584,2480421.0,9.702278457126141,19,1,-11.855315554221477,-9.369497334550765,353.7632598876953,382.66525972711685,324.8612600482738,5.680788312639505,-263511101,0.8366782461163423,3.8273087308334546,332.4849853515625,329.69781494140625,334.9349975585937,337.3699951171875,343.99029541015625,350.6400146484375,354.989990234375,357.6600036621094,359.9504089355469
2025-02-11 20:30:00,328.6400146484375,328.6499938964844,325.1000061035156,326.5299987792969,11779313,0.006461935739529997,2.22271728515625,0.010802055850582734,0.6809434742309328,330.4350219726563,339.6825408935547,331.6469949612602,338.26993172090005,-2902734.0,14.161976726532771,20,1,-12.105709068196063,-9.916739681279825,351.5797607421875,381.17221773863105,321.98730374574393,5.755787440708701,-251731788,9.419303079245442,6.4959252862746375,326.41729736328125,332.4849853515625,329.69781494140625,334.9349975585937,337.3699951171875,343.99029541015625,350.6400146484375,354.989990234375,357.6600036621094
2025-02-12 14:30:00,338.3208923339844,339.3299865722656,329.1199951171875,329.9800109863281,35586318,0.02527692911678166,9.680877685546875,0.030178424349268394,2.945739183922269,331.11220092773436,337.7486297607422,333.8716274188349,338.27919728691535,23807005.0,29.444414192253547,14,2,-11.391665777241428,-10.211724900472147,350.0369705200195,378.9767649320799,321.0971761079591,5.719355991908478,-216145470,35.17831462854739,15.14476531796972,328.6400146484375,326.41729736328125,332.4849853515625,329.69781494140625,334.9349975585937,337.3699951171875,343.99029541015625,350.6400146484375,354.989990234375
2025-02-12 15:30:00,337.20001220703125,341.1600036621094,336.5199890136719,338.3099975585937,13170245,-0.003280971179015184,-1.120880126953125,0.013760422539927616,-0.33130680142762214,332.6126403808594,335.9696319580078,334.98108901490036,338.0829818178455,-22416073.0,28.93242982790919,15,2,-10.791825536310341,-10.327745027639786,348.4570556640625,376.52110880494274,320.3930025231823,5.76095799037388,-229315715,32.614673654199336,25.737430453997387,338.3208923339844,328.6400146484375,326.41729736328125,332.4849853515625,329.69781494140625,334.9349975585937,337.3699951171875,343.99029541015625,350.6400146484375
2025-02-12 16:30:00,343.360107421875,343.70001220703125,337.1499938964844,337.20001220703125,10429678,0.018268371861925158,6.16009521484375,0.019076235616676016,1.8268371861925203,334.78766479492185,335.24164123535155,337.7740951505586,339.0424592003963,-2740567.0,37.36080215129634,16,2,-9.70747785990892,-10.203691594093613,347.1500610351562,373.4682208638676,320.83190120644485,5.943110874720974,-218886037,50.303326333063744,39.36543820527015,337.20001220703125,338.3208923339844,328.6400146484375,326.41729736328125,332.4849853515625,329.69781494140625,334.9349975585937,337.3699951171875,343.99029541015625
2025-02-12 17:30:00,344.92999267578125,345.6199951171875,342.69000244140625,343.3949890136719,9990698,0.0044700817170289595,1.56988525390625,0.008494456086732103,0.457212477504676,338.4902038574219,335.3356109619141,340.15939432563283,340.11291983228443,-438980.0,37.45411166141148,17,2,-8.622058174554525,-9.887364910185795,346.2033752441406,371.32507780121534,321.08167268706586,5.880968366350438,-208895339,56.81945570272201,46.57915189666169,343.360107421875,337.20001220703125,338.3208923339844,328.6400146484375,326.41729736328125,332.4849853515625,329.69781494140625,334.9349975585937,337.3699951171875
2025-02-12 18:30:00,344.92999267578125,345.5799865722656,342.0799865722656,345.0199890136719,7854229,-0.0002608438373321575,0.0,0.0101469865605159,0.0,341.7481994628906,336.09161071777345,341.74959377568234,340.98875125837475,-2136469.0,38.944173425645225,18,2,-7.6734010629571685,-9.44457214074007,345.3563751220703,369.3719623970586,321.34078784708197,5.881683349609367,-208895339,60.77224518808103,55.96500907462226,344.92999267578125,343.360107421875,337.20001220703125,338.3208923339844,328.6400146484375,326.41729736328125,332.4849853515625,329.69781494140625,334.9349975585937
2025-02-12 19:30:00,345.81500244140625,346.3999938964844,343.9601135253906,344.9490051269531,7971880,0.002510508224641518,0.885009765625,0.007055449745871437,0.2565766342206288,343.247021484375,337.1796112060547,343.1047299975903,341.8662514734714,117651.0,41.776695120163325,19,2,-6.772105953616347,-8.910078903315325,344.5726257324219,367.3631435810121,321.7821078838317,5.710965837751108,-200923459,69.28093834937633,62.29087974672645,344.92999267578125,344.92999267578125,343.360107421875,337.20001220703125,338.3208923339844,328.6400146484375,326.41729736328125,332.4849853515625,329.69781494140625
2025-02-12 20:30:00,336.4599914550781,345.9798889160156,335.6600036621094,345.75,12397101,-0.026869149804546275,-9.355010986328125,0.03067195362300332,-2.7052068071896973,343.09901733398436,337.8558288574219,340.8898171500863,340.8832951064908,4425221.0,38.33717282533231,20,2,-6.735056747730255,-8.475074472198312,343.3506256103516,365.0497781083257,321.65147311237746,6.127386910574769,-213320560,46.806718145455875,58.95330056097108,345.81500244140625,344.92999267578125,344.92999267578125,343.360107421875,337.20001220703125,338.3208923339844,328.6400146484375,326.41729736328125,332.4849853515625
2025-02-13 14:30:00,354.92999267578125,355.839599609375,342.864990234375,345.0400085449219,28332106,0.02866329667845393,18.470001220703125,0.03655540428461888,5.489508913326202,345.4129943847656,340.10032958984374,345.5698756586513,343.43724011908904,15935005.0,57.53300069262789,14,3,-5.155886397903259,-7.811236857339301,343.05957489013673,363.9158098371221,322.2033399431514,6.880214146205349,-184988454,97.04092725422551,71.04286124968591,336.4599914550781,345.81500244140625,344.92999267578125,344.92999267578125,343.360107421875,337.20001220703125,338.3208923339844,328.6400146484375,326.41729736328125
2025-02-13 15:30:00,352.7550048828125,358.69000244140625,352.2200012207031,355.0,15808870,-0.006323929907570422,-2.17498779296875,0.01834134493103082,-0.612793462894401,346.9779968261719,342.7341003417969,347.96491873337175,345.13137916703874,-12523236.0,61.284875183553595,15,3,-4.033391430407846,-7.05566777195301,342.7738403320312,362.8843962968243,322.66328436723813,6.6670989990234295,-200797324,82.33105624992618,75.39290054986918,354.92999267578125,336.4599914550781,345.81500244140625,344.92999267578125,344.92999267578125,343.360107421875,337.20001220703125,338.3208923339844,328.6400146484375
2025-02-13 16:30:00,350.20001220703125,352.97900390625,348.1700134277344,352.75,11211954,-0.007228881057317505,-2.55499267578125,0.013732125388027245,-0.724296647932754,348.03200073242186,344.8901000976563,348.70994989125825,346.05294881067374,-4596916.0,61.17718353315951,16,3,-3.311796311145656,-6.3068934797915395,342.2863204956055,361.0727865012994,323.49985448991157,6.663456508091514,-212009278,74.72464674014265,84.6988767480981,352.7550048828125,354.92999267578125,336.4599914550781,345.81500244140625,344.92999267578125,344.92999267578125,343.360107421875,337.20001220703125,338.3208923339844
2025-02-13 17:30:00,350.4150085449219,352.34991455078125,348.4288024902344,350.19000244140625,7751443,0.0006425257772836419,0.214996337890625,0.011189909007690815,0.061392441575214285,348.952001953125,346.09951171875,349.2783027758128,346.84605058053705,-3460511.0,66.3735230060129,17,3,-2.69155203620943,-5.5838251910751175,341.92407073974607,359.7154029655732,324.1327385139189,6.519250052315848,-204257835,75.36470735738095,77.4734701158166,350.20001220703125,352.7550048828125,354.92999267578125,336.4599914550781,345.81500244140625,344.92999267578125,344.92999267578125,343.360107421875,337.20001220703125
2025-02-13 18:30:00,352.25,352.9849853515625,349.92999267578125,350.44000244140625,6714390,0.005164928506974265,1.834991455078125,0.008672796808463449,0.5236623461699841,352.11000366210936,347.60451049804686,350.26886851720855,347.8285868386212,-1037053.0,65.8596836976772,18,3,-2.0285516245442636,-4.872770477768947,341.78707122802734,359.1927921373918,324.3813503186629,6.348177228655134,-197543445,80.82761791152173,76.97232400301512,350.4150085449219,350.20001220703125,352.7550048828125,354.92999267578125,336.4599914550781,345.81500244140625,344.92999267578125,344.92999267578125,343.360107421875
2025-02-13 19:30:00,355.0199890136719,355.07989501953125,351.78839111328125,352.25,6512988,0.007863701955065649,2.769989013671875,0.009271319948475475,0.7863701955065583,352.1280029296875,348.77049865722654,351.852575349363,349.1361145068122,-201402.0,74.23364024439118,19,3,-1.2650216755730526,-4.151220717329768,342.0060699462891,359.9816798483899,324.03046004418826,6.110425676618304,-191030457,89.07408803854355,81.75547110248208,352.25,350.4150085449219,350.20001220703125,352.7550048828125,354.92999267578125,336.4599914550781,345.81500244140625,344.92999267578125,344.92999267578125
2025-02-13 20:30:00,356.0299987792969,356.8999938964844,353.85009765625,354.9800109863281,7327935,0.0029578786423813306,1.010009765625,0.008566402411851274,0.2844937741198761,352.7830017089844,349.8804992675781,353.24504982600763,350.3895480109003,814947.0,73.69304985567939,20,3,-0.5718276695706095,-3.435342107777937,342.6080551147461,361.6388767928631,323.5772334366291,6.074704851422991,-183702522,91.00438619123794,86.96869738043439,355.0199890136719,352.25,350.4150085449219,350.20001220703125,352.7550048828125,354.92999267578125,336.4599914550781,345.81500244140625,344.92999267578125
2025-02-14 14:30:00,352.4179992675781,361.989990234375,351.6000061035156,360.6199951171875,23812203,-0.022744151629595703,-3.61199951171875,0.029481990569303014,-1.0145211145417665,353.2265991210937,350.6292999267578,352.96936630653113,350.75835733029623,16484268.0,63.62490871186693,14,4,-0.31034711116359404,-2.8103431084550685,343.36045532226564,362.7065738535915,324.01433679093975,6.053277151925223,-207514725,63.646046911093315,81.24150704695826,356.0299987792969,355.0199890136719,352.25,350.4150085449219,350.20001220703125,352.7550048828125,354.92999267578125,336.4599914550781,345.81500244140625
2025-02-14 15:30:00,351.54998779296875,353.07000732421875,347.5,352.4798889160156,14124181,-0.0026381678850007804,-0.868011474609375,0.015844140286242828,-0.24630168618327009,353.45359497070314,351.2027984619141,352.49624013534367,350.9022901416912,-9688022.0,63.93743301306068,15,4,-0.1711897871820156,-2.282512444200458,344.1912048339844,363.44065127371016,324.9417583942586,6.1197052001953125,-221638906,60.349381824588164,71.6666049756398,352.4179992675781,356.0299987792969,355.0199890136719,352.25,350.4150085449219,350.20001220703125,352.7550048828125,354.92999267578125,336.4599914550781
2025-02-14 16:30:00,349.1099853515625,352.739990234375,348.6200866699219,351.54998779296875,6574475,-0.006940698410273283,-2.44000244140625,0.011801162204811411,-0.6940698410273227,352.8255920410156,352.4677978515625,351.36748854074995,350.57641654348595,-7549706.0,56.01956810113253,16,4,-0.2548565823835247,-1.8769812718370713,345.1618133544922,363.257262490557,327.0663642184274,5.946125575474331,-228213381,51.08237200401956,58.35926691323368,351.54998779296875,352.4179992675781,356.0299987792969,355.0199890136719,352.25,350.4150085449219,350.20001220703125,352.7550048828125,354.92999267578125
2025-02-14 17:30:00,351.2296142578125,351.84991455078125,348.8800048828125,349.1300048828125,4948936,0.0060138325140652,2.11962890625,0.008455749593451856,0.6071521856114925,352.06751708984376,352.09776000976564,351.32153044643746,350.69517976427255,-1625539.0,56.520047251754576,17,4,-0.14841593559117428,-1.531268204587892,346.0990447998047,363.35204308242453,328.84604651718485,5.948976789202009,-223264445,59.132618822157646,56.85479088358846,349.1099853515625,351.54998779296875,352.4179992675781,356.0299987792969,355.0199890136719,352.25,350.4150085449219,350.20001220703125,352.7550048828125
2025-02-14 18:30:00,353.1400146484375,354.54998779296875,351.2001037597656,351.2217102050781,5499643,0.00546180485892879,1.910400390625,0.009485993923792648,0.5439177999446043,351.48952026367186,352.1362609863281,351.92769184710414,351.1396951977571,550707.0,58.17405095982645,18,4,0.08906569559911759,-1.2072014245504903,347.4351806640625,362.2349826155436,332.6353787125814,5.938254220145089,-217764802,66.38822598086884,58.86773893568201,351.2296142578125,349.1099853515625,351.54998779296875,352.4179992675781,356.0299987792969,355.0199890136719,352.25,350.4150085449219,350.20001220703125
2025-02-14 19:30:00,355.8667907714844,356.17999267578125,352.3099975585937,353.1099853515625,5968838,0.007807214562842654,2.726776123046875,0.010874841984546482,0.7721515574386162,352.1792785644531,352.70293884277345,353.2407248218976,351.99916712025293,469195.0,59.65370837903094,19,4,0.4916324113832502,-0.8674346573637421,348.79651947021483,361.1183535024521,336.47468543797754,6.040405273437504,-211795964,76.7443882051181,67.42174433604819,353.1400146484375,351.2296142578125,349.1099853515625,351.54998779296875,352.4179992675781,356.0299987792969,355.0199890136719,352.25,350.4150085449219
2025-02-14 20:30:00,355.8999938964844,356.44000244140625,354.2799987792969,355.8299865722656,4756780,0.00019674374521702148,0.033203125,0.006069130933274545,0.00933021171434234,353.0492797851563,353.2514373779297,354.12714784675984,352.708408352295,-1212058.0,72.74216996167094,20,4,0.8040797182068218,-0.5331317822496293,349.6754745483398,361.34144318906766,338.009505907612,5.4575565883091555,-207039184,68.15688189338235,70.42983202645642,355.8667907714844,353.1400146484375,351.2296142578125,349.1099853515625,351.54998779296875,352.4179992675781,356.0299987792969,355.0199890136719,352.25
2025-02-18 14:30:00,353.94171142578125,359.1000061035156,352.54998779296875,355.2799987792969,19484469,-0.003766852505386832,-1.958282470703125,0.018505923713148912,-0.5502339152252733,354.015625,353.4206085205078,354.06533570643364,352.932645274747,14727689.0,48.116000037233206,14,1,0.8834950496141687,-0.24980641587686972,350.51255950927737,360.72091323375327,340.30420578480147,4.541157313755584,-226523653,44.45628548802885,63.119185195509765,355.8999938964844,355.8667907714844,353.1400146484375,351.2296142578125,349.1099853515625,351.54998779296875,352.4179992675781,356.0299987792969,355.0199890136719
2025-02-18 15:30:00,356.2550048828125,357.1499938964844,353.4599914550781,353.95001220703125,6364794,0.0065121983226067,2.31329345703125,0.010357756075932322,0.6535803445467447,355.020703125,353.5441101074219,354.7952254318933,353.5367106580316,-13119675.0,56.63719067571009,15,1,1.1201829491453168,0.024191457127567595,351.15730438232424,361.08868999994706,341.2259187647014,4.342585972377236,-220158859,60.421054405149036,57.678073928853415,353.94171142578125,355.8999938964844,355.8667907714844,353.1400146484375,351.2296142578125,349.1099853515625,351.54998779296875,352.4179992675781,356.0299987792969
2025-02-18 16:30:00,354.4200134277344,357.1700134277344,353.79998779296875,356.1400146484375,4488174,-0.004829564637382909,-1.834991455078125,0.009508564717248303,-0.5150780844978553,355.2767028808594,353.38311157226565,354.67015476384034,353.6973111616139,-1876620.0,58.22722150628222,16,1,1.1464754842800744,0.248648262558069,351.6318054199219,361.21102449466446,342.0525863451793,4.239802769252236,-224647033,47.757198699263704,50.87817953081386,356.2550048828125,353.94171142578125,355.8999938964844,355.8667907714844,353.1400146484375,351.2296142578125,349.1099853515625,351.54998779296875,352.4179992675781
2025-02-18 17:30:00,351.2900085449219,355.2598876953125,350.0199890136719,354.3999938964844,5938609,-0.008775353851927228,-3.1300048828125,0.014916162014811654,-0.8831343502701761,354.36134643554686,353.2703125,353.5434393575342,353.2596197767608,1450435.0,51.5317777640062,17,1,0.9043228019615412,0.3797831704387634,351.9498062133789,360.9999224887882,342.89968993796964,4.334001813616076,-230585642,26.156046233424878,44.77809977927921,354.4200134277344,356.2550048828125,353.94171142578125,355.8999938964844,355.8667907714844,353.1400146484375,351.2296142578125,349.1099853515625,351.54998779296875
2025-02-18 18:30:00,352.6700134277344,353.468994140625,350.5,351.29071044921875,4616889,0.003926386145400255,1.3800048828125,0.008418618049683933,0.39283920670805106,353.71535034179686,353.38231506347654,353.2522973809343,353.15241862239236,-1321720.0,50.74717941535098,18,1,0.8143822261020546,0.46670298157142165,352.2925567626953,360.8713579815186,343.713755543872,4.327859061104915,-225968753,35.67989587370053,36.53104693546303,351.2900085449219,354.4200134277344,356.2550048828125,353.94171142578125,355.8999938964844,355.8667907714844,353.1400146484375,351.2296142578125,349.1099853515625
2025-02-18 19:30:00,352.760009765625,354.6700134277344,352.3660888671875,352.67999267578125,3772401,0.0002268829860085364,0.089996337890625,0.0065311387253833295,0.025518568198057423,353.4790100097656,353.7473175048828,353.08820150916455,353.08107155752555,-844488.0,45.55587694841084,19,1,0.7418144488802909,0.5217252750331955,353.10755767822263,357.3587259985338,348.85638935791144,4.2573176792689775,-222196352,36.30098903135583,32.71231037949374,352.6700134277344,351.2900085449219,354.4200134277344,356.2550048828125,353.94171142578125,355.8999938964844,355.8667907714844,353.1400146484375,351.2296142578125
2025-02-18 20:30:00,354.04998779296875,354.3299865722656,352.3299865722656,352.760009765625,3271751,0.0036568148078939444,1.28997802734375,0.005648919838883042,0.36568148078939267,353.0380065917969,354.02935485839845,353.4087969370993,353.25723814578794,-500650.0,46.148823592959246,20,1,0.7794098569547145,0.5732621914174993,353.06355743408204,357.25307410479456,348.8740407633695,4.182325090680807,-218924601,45.20353490252902,39.061473269195126,352.760009765625,352.6700134277344,351.2900085449219,354.4200134277344,356.2550048828125,353.94171142578125,355.8999938964844,355.8667907714844,353.1400146484375
